,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(418, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  418,  431, 2393]]),
       values=tensor([ 0.0013,  0.3502,  0.2883,  ..., -0.0335,  0.0022,
                       0.2382]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3501594662666321,"tensor([[   0, 2393]])",-0.03345590829849243,"tensor([[ 48, 418]])"
11,"tensor(2107, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1513, 1621,  ..., 2393, 2501, 2565]]),
       values=tensor([-0.0042, -0.0493,  0.0535,  ...,  0.2225, -0.0008,
                       0.0021]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2693426311016083,"tensor([[   0, 2625]])",-0.08813244104385376,"tensor([[  8, 431]])"
12,"tensor(1218, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  196, 1218, 2393]]),
       values=tensor([ 0.0165,  0.3664,  0.2898,  ..., -0.0084, -0.0617,
                       0.2394]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3663993775844574,"tensor([[   0, 2393]])",-0.06173079460859299,"tensor([[  48, 1218]])"
13,"tensor(2184, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 2184, 2393]]),
       values=tensor([0.0029, 0.2843, 0.2837,  ..., 0.0017, 0.0363, 0.2344]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.284342497587204,"tensor([[   0, 2393]])",-0.0009971827967092395,"tensor([[ 19, 431]])"
14,"tensor(2262, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  82,  790,  953,  ..., 2449, 2554, 2806]]),
       values=tensor([-0.0001, -0.0202, -0.0038,  ...,  0.0012, -0.0006,
                       0.0001]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4001801609992981,"tensor([[   0, 2625]])",-0.07978314906358719,"tensor([[   0, 2011]])"
15,"tensor(901, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431,  901, 2393]]),
       values=tensor([ 0.0029,  0.3575,  0.2887,  ...,  0.0017, -0.0486,
                       0.2385]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.35751843452453613,"tensor([[   0, 2393]])",-0.048637889325618744,"tensor([[ 48, 901]])"
16,"tensor(1060, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 453,  790,  953,  ..., 2378, 2393, 2569]]),
       values=tensor([-0.0095,  0.1765, -0.0046,  ..., -0.0010, -0.0163,
                      -0.0012]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8704924583435059,"tensor([[ 31, 196]])",-0.1572393923997879,"tensor([[  48, 1729]])"
17,"tensor(1439, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1513, 2011, 2378,  ..., 2378, 2393, 2581]]),
       values=tensor([ 0.0313, -0.0808,  4.0835,  ...,  0.0114,  0.1777,
                      -0.0645]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",77.89069366455078,"tensor([[   0, 2393]])",-60.15404510498047,"tensor([[  48, 1439]])"
18,"tensor(119, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1621, 2011, 2192,  ..., 1176, 2393, 2802]]),
       values=tensor([-0.4584,  0.0085, -0.4198,  ...,  0.0043,  0.5967,
                      -0.0610]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8461889028549194,"tensor([[   0, 2393]])",-0.4583987593650818,"tensor([[   0, 1621]])"
19,"tensor(1339, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790,  953, 1513,  ..., 2378, 2393, 2689]]),
       values=tensor([-0.0010, -0.0043, -0.0148,  ..., -0.0011, -0.0176,
                       0.0001]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1194372177124023,"tensor([[ 31, 196]])",-0.35720545053482056,"tensor([[ 31, 431]])"
20,"tensor(270, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 953, 1621, 2011,  ..., 2393, 2584, 2752]]),
       values=tensor([-0.0050,  0.1324, -0.0027,  ..., -0.0373,  0.0017,
                       0.0056]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0102651119232178,"tensor([[ 31, 196]])",-0.06563372164964676,"tensor([[   0, 2393]])"
21,"tensor(1968, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1621, 2011,  ..., 1968, 2378, 2393]]),
       values=tensor([-0.0019,  0.0390, -0.0704,  ...,  0.0533,  0.0073,
                       0.1134]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.35293516516685486,"tensor([[   0, 2625]])",-0.07036398351192474,"tensor([[   0, 2011]])"
22,"tensor(486, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 681,  790,  953,  ..., 2766, 2770, 2787]]),
       values=tensor([-0.0063, -0.0916, -0.0024,  ...,  0.0863,  0.0007,
                       0.0015]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9293102622032166,"tensor([[ 31, 196]])",-0.20067337155342102,"tensor([[  48, 2172]])"
23,"tensor(944, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  82,  453,  681,  ..., 2689, 2756, 2811]]),
       values=tensor([-2.5523e-05, -4.5697e-03, -2.3285e-03,  ...,
                       1.1436e-04,  2.4160e-04,  8.5089e-03]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8709285259246826,"tensor([[ 31, 196]])",-0.04478660970926285,"tensor([[   0, 2393]])"
24,"tensor(2590, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  234, 2393, 2590]]),
       values=tensor([0.0010, 0.2839, 0.2825,  ..., 0.0027, 0.2334, 0.0368]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2839101254940033,"tensor([[   0, 2393]])",-0.0005152117810212076,"tensor([[43, 33]])"
25,"tensor(54, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1513, 1621,  ..., 2378, 2393, 2494]]),
       values=tensor([-0.2221, -0.0134,  0.1218,  ..., -0.0020, -0.0299,
                      -0.0101]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7207732200622559,"tensor([[ 31, 234]])",-0.22214862704277039,"tensor([[  0, 790]])"
26,"tensor(1478, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  82,  408,  453,  ..., 2796, 2818, 2820]]),
       values=tensor([-5.2338e-05, -7.2912e-03, -1.4335e-03,  ...,
                      -1.4573e-04,  1.2559e-04,  1.2891e-04]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8812766075134277,"tensor([[ 31, 196]])",-0.06812770664691925,"tensor([[   0, 2393]])"
27,"tensor(2092, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  82,  453,  681,  ..., 2744, 2788, 2832]]),
       values=tensor([-2.6000e-05, -1.4565e-03, -2.9485e-03,  ...,
                       3.7105e-04, -3.1211e-04, -1.5988e-04]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.864940345287323,"tensor([[ 31, 196]])",-0.06593465805053711,"tensor([[   0, 2393]])"
28,"tensor(1573, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 462,  953, 1621,  ...,  462, 1573, 2393]]),
       values=tensor([ 0.2507, -0.0069,  0.0533,  ..., -0.0599,  0.2515,
                       0.1274]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.44410261511802673,"tensor([[   0, 2625]])",-0.2653042674064636,"tensor([[   0, 2393]])"
29,"tensor(2373, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  196, 2373, 2393]]),
       values=tensor([ 0.0161,  0.2777,  0.2835,  ..., -0.0083,  0.0428,
                       0.2342]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2834995687007904,"tensor([[   0, 2625]])",-0.008253143168985844,"tensor([[ 48, 196]])"
30,"tensor(1000, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 1000, 2393]]),
       values=tensor([ 0.0029,  0.4716,  0.2928,  ...,  0.0017, -0.1720,
                       0.2419]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4715782701969147,"tensor([[   0, 2393]])",-0.17197556793689728,"tensor([[  48, 1000]])"
31,"tensor(366, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790,  953, 1513,  ..., 2743, 2812, 2821]]),
       values=tensor([-0.0137, -0.0193, -0.0491,  ...,  0.0151,  0.0091,
                       0.0074]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8032536506652832,"tensor([[ 31, 234]])",-0.08568205684423447,"tensor([[   0, 2393]])"
32,"tensor(1646, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1513, 1621, 2011,  ..., 2378, 2393, 2802]]),
       values=tensor([ 0.5429,  1.1768,  0.0211,  ..., -0.0033, -0.0527,
                       0.0375]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1767572164535522,"tensor([[   0, 1621]])",-0.5528922080993652,"tensor([[  31, 1176]])"
33,"tensor(847, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1513, 1621,  ..., 2378, 2393, 2554]]),
       values=tensor([ 0.0014, -0.1943,  0.0622,  ...,  0.0092,  0.1433,
                      -0.0015]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4457569718360901,"tensor([[   0, 2625]])",-0.34645792841911316,"tensor([[ 48, 847]])"
34,"tensor(33, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1513, 1621,  ..., 1706, 2378, 2393]]),
       values=tensor([ 0.0185, -0.0235,  0.0973,  ...,  0.0259, -0.0016,
                      -0.0243]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6360144019126892,"tensor([[ 31, 234]])",-0.07550444453954697,"tensor([[   0, 2625]])"
35,"tensor(45, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 453, 1513, 1621,  ..., 2378, 2393, 2660]]),
       values=tensor([-0.0837, -0.7874,  0.7521,  ..., -0.0042, -0.0624,
                      -0.0935]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0206053256988525,"tensor([[ 48, 774]])",-0.7873851656913757,"tensor([[   0, 1513]])"
